"month","hour"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","13"
"07","12"
"07","12"
"07","12"
"07","11"
"07","11"
"07","11"
"07","10"
"07","09"
"07","09"
"07","08"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","09"
"07","08"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","22"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","09"
"06","09"
"06","08"
"06","08"
"06","07"
"06","06"
"06","05"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","10"
"06","09"
"06","09"
"06","04"
"06","04"
"06","03"
"06","01"
"06","01"
"06","23"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","12"
"06","11"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","03"
"06","03"
"06","02"
"06","01"
"06","01"
"06","00"
"06","23"
"06","22"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","12"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","09"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","05"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","11"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","09"
"06","09"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","10"
"06","09"
"06","09"
"06","09"
"06","07"
"06","06"
"06","06"
"06","05"
"06","04"
"06","03"
"06","02"
"06","01"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","12"
"06","12"
"06","11"
"06","10"
"06","04"
"06","03"
"06","03"
"06","02"
"06","01"
"06","01"
"06","00"
"06","23"
"06","23"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","18"
"06","18"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","13"
"06","13"
"06","12"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","01"
"06","00"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","22"
"06","21"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","10"
"06","09"
"06","09"
"06","08"
"06","08"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","11"
"06","10"
"06","10"
"06","10"
"06","09"
"06","08"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","12"
"06","11"
"06","11"
"06","11"
"06","10"
"06","09"
"06","09"
"06","08"
"06","08"
"06","07"
"06","06"
"06","05"
"06","05"
"06","04"
"06","03"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","10"
"06","09"
"06","08"
"06","06"
"06","05"
"06","04"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","01"
"06","00"
"06","23"
"06","23"
"06","22"
"06","21"
"06","21"
"06","20"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","12"
"06","11"
"06","09"
"06","08"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","02"
"06","01"
"06","00"
"06","23"
"06","22"
"06","21"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","11"
"06","10"
"06","10"
"06","09"
"06","08"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","10"
"06","09"
"06","05"
"06","04"
"06","04"
"06","04"
"06","03"
"06","02"
"06","01"
"06","00"
"06","00"
"05","23"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","19"
"05","19"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","13"
"05","12"
"05","12"
"05","11"
"05","07"
"05","04"
"05","03"
"05","02"
"05","02"
"05","01"
"05","00"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","19"
"05","18"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","13"
"05","12"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","05"
"05","04"
"05","04"
"05","03"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","20"
"05","19"
"05","19"
"05","18"
"05","18"
"05","17"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","12"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","05"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","20"
"05","20"
"05","20"
"05","19"
"05","18"
"05","18"
"05","17"
"05","17"
"05","16"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","14"
"05","14"
"05","13"
"05","13"
"05","13"
"05","12"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","07"
"05","06"
"05","04"
"05","04"
"05","03"
"05","03"
"05","03"
"05","03"
"05","02"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","21"
"05","21"
"05","21"
"05","20"
"05","20"
"05","19"
"05","19"
"05","19"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","12"
"05","11"
"05","11"
"05","11"
"05","11"
"05","10"
"05","09"
"05","08"
"05","08"
"05","07"
"05","06"
"05","05"
"05","05"
"05","04"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","19"
"05","19"
"05","18"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","17"
"05","17"
"05","16"
"05","16"
"05","16"
"05","16"
"05","15"
"05","15"
"05","15"
"05","14"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","12"
"05","11"
"05","10"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","05"
"05","04"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","20"
"05","19"
"05","19"
"05","19"
"05","19"
"05","18"
"05","17"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","15"
"05","14"
"05","14"
"05","14"
"05","13"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","08"
"05","06"
"05","05"
"05","04"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","19"
"05","18"
"05","18"
"05","17"
"05","17"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","03"
"05","00"
"05","22"
"05","21"
"05","21"
"05","20"
"05","19"
"05","18"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","05"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","01"
"05","00"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","20"
"05","20"
"05","19"
"05","19"
"05","19"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","14"
"05","13"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","05"
"05","04"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","19"
"05","18"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","17"
"05","16"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","13"
"05","13"
"05","13"
"05","12"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","06"
"05","05"
"05","05"
"05","05"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","21"
"05","20"
"05","20"
"05","20"
"05","19"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","15"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","08"
"05","06"
"05","06"
"05","06"
"05","05"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","19"
"05","19"
"05","19"
"05","18"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","16"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","05"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","19"
"05","19"
"05","18"
"05","18"
"05","17"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","12"
"05","11"
"05","10"
"05","10"
"05","09"
"05","05"
"05","05"
"05","05"
"05","04"
"05","04"
"05","03"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","00"
"05","23"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","19"
"05","19"
"05","18"
"05","18"
"05","17"
"05","17"
"05","16"
"05","16"
"05","16"
"05","15"
"05","15"
"05","15"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","11"
"05","11"
"05","09"
"05","08"
"05","07"
"05","05"
"05","04"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","20"
"05","19"
"05","19"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","05"
"05","04"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","19"
"05","19"
"05","19"
"05","19"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","16"
"05","15"
"05","15"
"05","15"
"05","14"
"05","14"
"05","13"
"05","13"
"05","13"
"05","13"
"05","12"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","06"
"05","05"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","22"
"05","21"
"05","20"
"05","20"
"05","19"
"05","19"
"05","18"
"05","18"
"05","17"
"05","17"
"05","16"
"05","16"
"05","16"
"05","16"
"05","15"
"05","15"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","12"
"05","12"
"05","11"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","05"
"05","04"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","21"
"05","20"
"05","20"
"05","20"
"05","19"
"05","19"
"05","19"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","15"
"05","14"
"05","14"
"05","14"
"05","13"
"05","11"
"05","10"
"05","09"
"05","09"
"05","08"
"05","07"
"05","06"
"05","05"
"05","05"
"05","05"
"05","04"
"05","03"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","22"
"05","21"
"05","21"
"05","21"
"05","21"
"05","20"
"05","20"
"05","19"
"05","19"
"05","19"
"05","18"
"05","18"
"05","17"
"05","17"
"05","17"
"05","16"
"05","16"
"05","16"
"05","15"
"05","15"
"05","15"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","12"
"05","11"
"05","11"
"05","10"
"05","09"
"05","08"
"05","08"
"05","07"
"05","06"
"05","05"
"05","04"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","20"
"05","20"
"05","20"
"05","19"
"05","19"
"05","19"
"05","19"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","17"
"05","17"
"05","16"
"05","16"
"05","15"
"05","15"
"05","15"
"05","15"
"05","14"
"05","14"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","12"
"05","12"
"05","12"
"05","11"
"05","10"
"05","10"
"05","06"
"05","05"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","20"
"05","19"
"05","19"
"05","18"
"05","17"
"05","16"
"05","16"
"05","15"
"05","14"
"05","14"
"05","13"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","05"
"05","04"
"05","04"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","00"
"05","00"
"05","23"
"05","23"
"05","23"
"05","22"
"05","22"
"05","21"
"05","21"
"05","21"
"05","20"
"05","20"
"05","19"
"05","19"
"05","19"
"05","18"
"05","18"
"05","18"
"05","17"
"05","17"
"05","17"
"05","16"
"05","16"
"05","16"
"05","15"
"05","15"
"05","15"
"05","14"
"05","14"
"05","14"
"05","13"
"05","13"
"05","12"
"05","12"
"05","12"
"05","11"
"05","10"
"05","09"
"05","08"
"05","07"
"05","06"
"05","05"
"05","04"
"05","04"
"05","03"
"05","03"
"05","02"
"05","02"
"05","01"
"05","01"
"05","01"
"05","00"
"05","00"
"04","23"
"04","23"
"04","23"
"04","22"
"04","22"
"04","20"
"04","20"
"04","19"
"04","19"
"04","18"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","15"
"04","15"
"04","15"
"04","15"
"04","14"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","11"
"04","11"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","05"
"04","04"
"04","03"
"04","03"
"04","02"
"04","02"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","23"
"04","22"
"04","22"
"04","21"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","19"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","15"
"04","14"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","11"
"04","10"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","04"
"04","04"
"04","03"
"04","03"
"04","02"
"04","02"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","22"
"04","22"
"04","21"
"04","21"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","19"
"04","18"
"04","18"
"04","18"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","15"
"04","15"
"04","14"
"04","14"
"04","14"
"04","13"
"04","13"
"04","13"
"04","12"
"04","12"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","05"
"04","05"
"04","04"
"04","04"
"04","03"
"04","02"
"04","02"
"04","02"
"04","01"
"04","01"
"04","00"
"04","23"
"04","23"
"04","23"
"04","22"
"04","22"
"04","22"
"04","22"
"04","21"
"04","21"
"04","21"
"04","21"
"04","20"
"04","20"
"04","20"
"04","19"
"04","19"
"04","19"
"04","18"
"04","18"
"04","18"
"04","17"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","15"
"04","15"
"04","14"
"04","14"
"04","14"
"04","13"
"04","13"
"04","12"
"04","12"
"04","12"
"04","11"
"04","11"
"04","10"
"04","10"
"04","09"
"04","09"
"04","08"
"04","06"
"04","05"
"04","05"
"04","04"
"04","03"
"04","02"
"04","02"
"04","01"
"04","00"
"04","23"
"04","22"
"04","21"
"04","21"
"04","20"
"04","20"
"04","19"
"04","19"
"04","18"
"04","18"
"04","18"
"04","17"
"04","17"
"04","16"
"04","16"
"04","16"
"04","15"
"04","15"
"04","14"
"04","13"
"04","13"
"04","12"
"04","11"
"04","11"
"04","11"
"04","11"
"04","10"
"04","08"
"04","06"
"04","06"
"04","05"
"04","04"
"04","04"
"04","03"
"04","03"
"04","02"
"04","02"
"04","02"
"04","01"
"04","01"
"04","00"
"04","00"
"04","23"
"04","23"
"04","23"
"04","22"
"04","22"
"04","21"
"04","21"
"04","21"
"04","20"
"04","19"
"04","18"
"04","17"
"04","17"
"04","16"
"04","15"
"04","15"
"04","14"
"04","13"
"04","10"
"04","10"
"04","10"
"04","09"
"04","08"
"04","07"
"04","06"
"04","05"
"04","05"
"04","04"
"04","04"
